"","1"
"wheelSize: 19",0
"wheelSize: 20",0
"wheelSize: 21",0
"wheelSize: 22",0
"wheelSize: unknown",0
"wheelSize: 16",0
"wheelSize: 17",0
"wheelSize: 18",0
"wheelSize: 19",0
"wheelSize: 20",0
"wheelSize: 21",0
"wheelSize: 22",0
"wheelSize: unknown",0
"wheelSize: 16",0
"wheelSize: 17",0
"wheelSize: 18",0
"wheelSize: 19",0
"wheelSize: 20",0
"wheelSize: 21",0
"wheelSize: 22",0
"wheelSize: unknown",0
"wheelSize: 16",0
"wheelSize: 17",0
"wheelSize: 18",0
"wheelSize: 19",0
"wheelSize: 20",0
"wheelSize: 21",0
"wheelSize: 22",0
"wheelSize: unknown",0
"wheelSize: 16",0
"wheelSize: 17",0
"wheelSize: 18",0
"wheelSize: 19",0
"wheelSize: 20",0
"wheelSize: 21",0
"wheelSize: 22",0
"wheelSize: unknown",0
"wheelSize: 16",0
"wheelSize: 17",0
"wheelSize: 18",0
"wheelSize: 19",0
"wheelSize: 20",0
"wheelSize: 21",0
"wheelSize: 22",0
"wheelSize: unknown",0
"wheelSize: 16",0
"wheelSize: 17",0
"wheelSize: 18",0
"wheelSize: 19",0
"wheelSize: 20",0
"wheelSize: 21",0
"wheelSize: 22",0
"wheelSize: unknown",0
"wheelSize: 16",0
"wheelSize: 17",0
"wheelSize: 18",0
"wheelSize: 19",0
"wheelSize: 20",0
"wheelSize: 21",0
"wheelSize: 22",0
"wheelSize: unknown",0
"wheelSize: 16",0
"wheelSize: 17",0
"wheelSize: 18",0
"wheelSize: 19",0
"wheelSize: 20",0
"wheelSize: 21",0
"wheelSize: 22",0
"wheelSize: unknown",0
"wheelSize: 16",0
"wheelSize: 17",0
"wheelSize: 18",0
"wheelSize: 19",0
"wheelSize: 20",0
"wheelSize: 21",0
"wheelSize: 22",0
"wheelSize: unknown",0
"wheelSize: 16",0
"wheelSize: 17",0
"wheelSize: 18",0
"wheelSize: 19",0
"wheelSize: 20",0
"wheelSize: 21",0
"wheelSize: 22",0
"wheelSize: unknown",2710.37673496218
"wheelSize: 16",0
"wheelSize: 17",0
"wheelSize: 18",0
"wheelSize: 19",0
"wheelSize: 20",0
"wheelSize: 21",0
"wheelSize: 22",0
"wheelSize: unknown",2655.54707037667
"wheelSize: 16",0
"wheelSize: 17",0
"wheelSize: 18",0
"wheelSize: 19",0
"wheelSize: 20",0
"wheelSize: 21",0
"wheelSize: 22",0
"wheelSize: unknown",1158.28587314304
"wheelSize: 16",0
"wheelSize: 17",0
"wheelSize: 18",0
"wheelSize: 19",0
"wheelSize: 20",0
"wheelSize: 21",0
"wheelSize: 22",0
"wheelSize: unknown",0
"wheelSize: 16",0
"wheelSize: 17",0
"wheelSize: 18",0
"wheelSize: 19",0
"wheelSize: 20",0
"wheelSize: 21",0
"wheelSize: 22",0
"wheelSize: unknown",0
"year: 1988",0
"year: 1994",0
"year: 1995",0
"year: 1996",0
"year: 1997",0
"year: 1998",0
"year: 1999",0
"year: 2000",0
"year: 2001",0
"year: 2002",0
"year: 2003",0
"year: 2004",0
"year: 2005",0
"year: 2006",0
"year: 2007",0
"year: 2008",0
"year: 2009",0
"year: 2010",0
"year: 2011",0
"year: 2012",0
"year: 2013",0
"year: 2014",0
"year: 2015",0
"year: 1988",0
"year: 1994",0
"year: 1995",0
"year: 1996",0
"year: 1997",0
"year: 1998",0
"year: 1999",0
"year: 2000",0
"year: 2001",0
"year: 2002",0
"year: 2003",0
"year: 2004",0
"year: 2005",0
"year: 2006",0
"year: 2007",0
"year: 2008",0
"year: 2009",0
"year: 2010",0
"year: 2011",0
"year: 2012",0
"year: 2013",0
"year: 2014",0
"year: 2015",0
"color: Beige",0
"color: Black",0
"color: Blue",0
"color: Bronze",0
"color: Brown",0
"color: Gold",0
"color: Gray",0
"color: Green",0
"color: Purple",0
"color: Red",0
"color: Silver",0
"color: Turquoise",0
"color: unknown",0
"color: White",0
"color: Yellow",0
"color: Beige",0
"color: Black",0
"color: Blue",0
"color: Bronze",0
"color: Brown",0
"color: Gold",0
"color: Gray",0
"color: Green",0
"color: Purple",0
"color: Red",0
"color: Silver",0
"color: Turquoise",0
"color: unknown",0
"color: White",0
"color: Yellow",0
"color: Beige",0
"color: Black",0
"color: Blue",0
"color: Bronze",0
"color: Brown",0
"color: Gold",0
"color: Gray",0
"color: Green",0
"color: Purple",0
"color: Red",0
"color: Silver",0
"color: Turquoise",0
"color: unknown",0
"color: White",0
"color: Yellow",0
"color: Beige",0
"color: Black",0
"color: Blue",0
"color: Bronze",0
"color: Brown",0
"color: Gold",0
"color: Gray",0
"color: Green",0
"color: Purple",0
"color: Red",0
"color: Silver",0
"color: Turquoise",0
"color: unknown",0
"color: White",0
"color: Yellow",0
"color: Beige",0
"color: Black",0
"color: Blue",0
"color: Bronze",0
"color: Brown",0
"color: Gold",0
"color: Gray",0
"color: Green",0
"color: Purple",0
"color: Red",0
"color: Silver",0
"color: Turquoise",0
"color: unknown",0
"color: White",0
"color: Yellow",0
"color: Beige",0
"color: Black",0
"color: Blue",0
"color: Bronze",0
"color: Brown",0
"color: Gold",0
"color: Gray",0
"color: Green",0
"color: Purple",0
"color: Red",0
"color: Silver",0
"color: Turquoise",0
"color: unknown",0
"color: White",0
"color: Yellow",0
"color: Beige",0
"color: Black",0
"color: Blue",0
"color: Bronze",0
"color: Brown",0
"color: Gold",0
"color: Gray",0
"color: Green",0
"color: Purple",0
"color: Red",0
"color: Silver",0
"color: Turquoise",0
"color: unknown",0
"color: White",0
"color: Yellow",0
"color: Beige",0
"color: Black",0
"color: Blue",0
"color: Bronze",0
"color: Brown",0
"color: Gold",0
"color: Gray",0
"color: Green",0
"color: Purple",0
"color: Red",0
"color: Silver",0
"color: Turquoise",0
"color: unknown",0
"color: White",0
"color: Yellow",0
"color: Beige",0
"color: Black",0
"color: Blue",0
"color: Bronze",0
"color: Brown",0
"color: Gold",0
"color: Gray",0
"color: Green",0
"color: Purple",0
"color: Red",0
"color: Silver",0
"color: Turquoise",0
"color: unknown",0
"color: White",0
"color: Yellow",0
"color: Beige",0
"color: Black",0
"color: Blue",0
"color: Bronze",0
"color: Brown",0
"color: Gold",0
"color: Gray",0
"color: Green",0
"color: Purple",0
"color: Red",0
"color: Silver",0
"color: Turquoise",0
"color: unknown",0
"color: White",0
"color: Yellow",0
"color: Beige",0
"color: Black",0
"color: Blue",0
"color: Bronze",0
"color: Brown",0
"color: Gold",0
"color: Gray",0
"color: Green",0
"color: Purple",0
"color: Red",0
"color: Silver",0
"color: Turquoise",0
"color: unknown",0
"color: White",0
"color: Yellow",0
"color: Beige",0
"color: Black",0
"color: Blue",0
"color: Bronze",0
"color: Brown",0
"color: Gold",0
"color: Gray",0
"color: Green",0
"color: Purple",0
"color: Red",0
"color: Silver",0
"color: Turquoise",0
"color: unknown",0
"color: White",0
"color: Yellow",0
"color: Beige",0
"color: Black",0
"color: Blue",0
"color: Bronze",0
"color: Brown",0
"color: Gold",0
"color: Gray",0
"color: Green",0
"color: Purple",0
"color: Red",0
"color: Silver",0
"color: Turquoise",0
"color: unknown",0
"color: White",0
"color: Yellow",0
"color: Beige",0
"color: Black",0
"color: Blue",0
"color: Bronze",0
"color: Brown",0
"color: Gold",0
"color: Gray",0
"color: Green",0
"color: Purple",0
"color: Red",0
"color: Silver",0
"color: Turquoise",0
"color: unknown",0
"color: White",0
"color: Yellow",0
"color: Beige",0
"color: Black",0
"color: Blue",0
"color: Bronze",0
"color: Brown",0
"color: Gold",0
"color: Gray",0
"color: Green",0
"color: Purple",0
"color: Red",0
"color: Silver",0
"color: Turquoise",0
"color: unknown",0
"color: White",0
"color: Yellow",0
"color: Beige",0
"color: Black",0
"color: Blue",0
"color: Bronze",0
"color: Brown",17748.2624372351
"color: Gold",0
"color: Gray",0
"color: Green",0
"color: Purple",0
"color: Red",0
"color: Silver",0
"color: Turquoise",0
"color: unknown",0
"color: White",0
"color: Yellow",0
"color: Beige",0
"color: Black",0
"color: Blue",0
"color: Bronze",0
"color: Brown",0
"color: Gold",0
"color: Gray",0
"color: Green",0
"color: Purple",0
"color: Red",0
"color: Silver",0
"color: Turquoise",0
"color: unknown",0
"color: White",0
"color: Yellow",0
"color: Beige",0
"color: Black",0
"color: Blue",0
"color: Bronze",0
"color: Brown",0
"color: Gold",0
"color: Gray",0
"color: Green",0
"color: Purple",0
"color: Red",0
"color: Silver",0
"color: Turquoise",0
"color: unknown",0
"color: White",0
"color: Yellow",0
"color: Beige",0
"color: Black",0
"color: Blue",0
"color: Bronze",0
"color: Brown",0
"color: Gold",0
"color: Gray",0
"color: Green",0
"color: Purple",0
"color: Red",0
"color: Silver",0
"color: Turquoise",0
"color: unknown",0
"color: White",0
"color: Yellow",0
"color: Beige",0
"color: Black",0
"color: Blue",0
"color: Bronze",0
"color: Brown",0
"color: Gold",0
"color: Gray",0
"color: Green",0
"color: Purple",0
"color: Red",0
"color: Silver",0
"color: Turquoise",0
"color: unknown",0
"color: White",80.3409254220953
"color: Yellow",0
"color: Beige",0
"color: Black",0
"color: Blue",0
"color: Bronze",0
"color: Brown",0
"color: Gold",0
"color: Gray",0
"color: Green",0
"color: Purple",0
"color: Red",0
"color: Silver",0
"color: Turquoise",0
"color: unknown",0
"color: White",349.021815302762
"color: Yellow",0
"color: Beige",0
"color: Black",0
"color: Blue",0
"color: Bronze",0
"color: Brown",0
"color: Gold",0
"color: Gray",0
"color: Green",0
"color: Purple",0
"color: Red",0
"color: Silver",0
"color: Turquoise",0
"color: unknown",0
"color: White",0
"color: Yellow",0
"color: Beige",0
"color: Black",0
"color: Blue",0
"color: Bronze",0
"color: Brown",0
"color: Gold",0
"color: Gray",6549.26766568233
"color: Green",0
"color: Purple",0
"color: Red",0
"color: Silver",0
"color: Turquoise",0
"color: unknown",0
"color: White",0
"color: Yellow",0
"",0
"",0
"",0
"",0
"",0
"",0
"",0
"",0
"",0
"",0
"",0
"",0
"",0
"",0
"",0
"",0
"",0
"",0
"",0
"",0
"",0
"",0
"",0
"region: ENC",0
"region: ESC",0
"region: Mid",0
"region: Mtn",0
"region: New",0
"region: Pac",0
"region: SoA",0
"region: unknown",0
"region: WNC",0
"region: WSC",0
"region: ENC",0
"region: ESC",0
"region: Mid",0
"region: Mtn",0
"region: New",0
"region: Pac",0
"region: SoA",0
"region: unknown",0
"region: WNC",0
"region: WSC",0
"region: ENC",0
"region: ESC",0
"region: Mid",0
"region: Mtn",0
"region: New",0
"region: Pac",0
"region: SoA",0
"region: unknown",0
"region: WNC",0
"region: WSC",0
"region: ENC",0
"region: ESC",0
"region: Mid",0
"region: Mtn",0
"region: New",0
"region: Pac",0
"region: SoA",0
"region: unknown",0
"region: WNC",0
"region: WSC",0
"region: ENC",0
"region: ESC",0
"region: Mid",0
"region: Mtn",0
"region: New",0
"region: Pac",0
"region: SoA",0
"region: unknown",0
"region: WNC",0
"region: WSC",0
"region: ENC",0
"region: ESC",0
"region: Mid",0
"region: Mtn",0
"region: New",0
"region: Pac",0
"region: SoA",0
"region: unknown",0
"region: WNC",0
"region: WSC",0
"region: ENC",0
"region: ESC",0
"region: Mid",0
"region: Mtn",0
"region: New",0
"region: Pac",0
"region: SoA",0
"region: unknown",0
"region: WNC",0
"region: WSC",0
"region: ENC",0
"region: ESC",0
"region: Mid",0
"region: Mtn",0
"region: New",0
"region: Pac",0
"region: SoA",0
"region: unknown",0
"region: WNC",0
"region: WSC",0
"region: ENC",0
"region: ESC",0
"region: Mid",0
"region: Mtn",0
"region: New",0
"region: Pac",0
"region: SoA",0
"region: unknown",0
"region: WNC",0
"region: WSC",0
"region: ENC",0
"region: ESC",0
"region: Mid",0
"region: Mtn",0
"region: New",0
"region: Pac",0
"region: SoA",0
"region: unknown",0
"region: WNC",0
"region: WSC",0
"region: ENC",0
"region: ESC",0
"region: Mid",0
"region: Mtn",0
"region: New",0
"region: Pac",0
"region: SoA",0
"region: unknown",0
"region: WNC",0
"region: WSC",0
"region: ENC",0
"region: ESC",0
"region: Mid",0
"region: Mtn",0
"region: New",0
"region: Pac",0
"region: SoA",0
"region: unknown",0
"region: WNC",0
"region: WSC",0
"region: ENC",0
"region: ESC",0
"region: Mid",0
"region: Mtn",0
"region: New",0
"region: Pac",0
"region: SoA",0
"region: unknown",0
"region: WNC",0
"region: WSC",0
"region: ENC",0
"region: ESC",0
"region: Mid",0
"region: Mtn",0
"region: New",0
"region: Pac",0
"region: SoA",0
"region: unknown",0
"region: WNC",0
"region: WSC",0
"region: ENC",0
"region: ESC",0
"region: Mid",0
"region: Mtn",0
"region: New",0
"region: Pac",0
"region: SoA",0
"region: unknown",0
"region: WNC",0
"region: WSC",0
"region: ENC",0
"region: ESC",0
"region: Mid",0
"region: Mtn",0
"region: New",0
"region: Pac",0
"region: SoA",0
"region: unknown",0
"region: WNC",0
"region: WSC",0
"region: ENC",0
"region: ESC",0
"region: Mid",0
"region: Mtn",0
"region: New",0
"region: Pac",0
"region: SoA",0
"region: unknown",0
"region: WNC",0
"region: WSC",0
"region: ENC",0
"region: ESC",0
"region: Mid",0
"region: Mtn",0
"region: New",0
"region: Pac",0
"region: SoA",0
"region: unknown",0
"region: WNC",0
"region: WSC",0
"region: ENC",0
"region: ESC",0
"region: Mid",0
"region: Mtn",0
"region: New",0
"region: Pac",0
"region: SoA",0
"region: unknown",0
"region: WNC",0
"region: WSC",0
"region: ENC",0
"region: ESC",0
"region: Mid",0
"region: Mtn",0
"region: New",0
"region: Pac",0
"region: SoA",0
"region: unknown",0
"region: WNC",0
"region: WSC",0
"region: ENC",0
"region: ESC",0
"region: Mid",0
"region: Mtn",0
"region: New",0
"region: Pac",0
"region: SoA",0
"region: unknown",0
"region: WNC",0
"region: WSC",0
"region: ENC",0
"region: ESC",0
"region: Mid",0
"region: Mtn",0
"region: New",0
"region: Pac",0
"region: SoA",0
"region: unknown",0
"region: WNC",0
"region: WSC",0
"region: ENC",0
"region: ESC",0
"region: Mid",0
"region: Mtn",2584.3615716057
"region: New",0
"region: Pac",0
"region: SoA",0
"region: unknown",0
"region: WNC",0
"region: WSC",32.8869754890893
"soundSystem: Alpine",0
"soundSystem: Bang Olufsen",0
"soundSystem: Bose",0
"soundSystem: Boston Acoustic",0
"soundSystem: Harman Kardon",0
"soundSystem: Premium",0
"soundSystem: unknown",0
"soundSystem: Alpine",0
"soundSystem: Bang Olufsen",0
"soundSystem: Bose",0
"soundSystem: Boston Acoustic",0
"soundSystem: Harman Kardon",0
"soundSystem: Premium",0
"soundSystem: unknown",0
"soundSystem: Alpine",0
"soundSystem: Bang Olufsen",0
"soundSystem: Bose",0
"soundSystem: Boston Acoustic",0
"soundSystem: Harman Kardon",0
"soundSystem: Premium",0
"soundSystem: unknown",0
"soundSystem: Alpine",0
"soundSystem: Bang Olufsen",0
"soundSystem: Bose",0
"soundSystem: Boston Acoustic",0
"soundSystem: Harman Kardon",0
"soundSystem: Premium",0
"soundSystem: unknown",0
"soundSystem: Alpine",0
"soundSystem: Bang Olufsen",0
"soundSystem: Bose",0
"soundSystem: Boston Acoustic",0
"soundSystem: Harman Kardon",0
"soundSystem: Premium",0
"soundSystem: unknown",0
"soundSystem: Alpine",0
"soundSystem: Bang Olufsen",0
"soundSystem: Bose",0
"soundSystem: Boston Acoustic",0
"soundSystem: Harman Kardon",0
"soundSystem: Premium",0
"soundSystem: unknown",0
"soundSystem: Alpine",0
"soundSystem: Bang Olufsen",0
"soundSystem: Bose",0
"soundSystem: Boston Acoustic",0
"soundSystem: Harman Kardon",0
"soundSystem: Premium",0
"soundSystem: unknown",0
"soundSystem: Alpine",0
"soundSystem: Bang Olufsen",0
"soundSystem: Bose",0
"soundSystem: Boston Acoustic",0
"soundSystem: Harman Kardon",0
"soundSystem: Premium",0
"soundSystem: unknown",0
"soundSystem: Alpine",0
"soundSystem: Bang Olufsen",0
"soundSystem: Bose",0
"soundSystem: Boston Acoustic",0
"soundSystem: Harman Kardon",0
"soundSystem: Premium",0
"soundSystem: unknown",0
"soundSystem: Alpine",0
"soundSystem: Bang Olufsen",0
"soundSystem: Bose",0
"soundSystem: Boston Acoustic",0
"soundSystem: Harman Kardon",0
"soundSystem: Premium",0
"soundSystem: unknown",0
"soundSystem: Alpine",0
"soundSystem: Bang Olufsen",0
"soundSystem: Bose",0
"soundSystem: Boston Acoustic",0
"soundSystem: Harman Kardon",0
"soundSystem: Premium",0
"soundSystem: unknown",0
"soundSystem: Alpine",0
"soundSystem: Bang Olufsen",0
"soundSystem: Bose",0
"soundSystem: Boston Acoustic",0
"soundSystem: Harman Kardon",0
"soundSystem: Premium",0
"soundSystem: unknown",0
"soundSystem: Alpine",0
"soundSystem: Bang Olufsen",0
"soundSystem: Bose",0
"soundSystem: Boston Acoustic",0
"soundSystem: Harman Kardon",0
"soundSystem: Premium",0
"soundSystem: unknown",0
"soundSystem: Alpine",0
"soundSystem: Bang Olufsen",0
"soundSystem: Bose",0
"soundSystem: Boston Acoustic",0
"soundSystem: Harman Kardon",0
"soundSystem: Premium",0
"soundSystem: unknown",0
"soundSystem: Alpine",0
"soundSystem: Bang Olufsen",0
"soundSystem: Bose",0
"soundSystem: Boston Acoustic",0
"soundSystem: Harman Kardon",0
"soundSystem: Premium",0
"soundSystem: unknown",0
"soundSystem: Alpine",0
"soundSystem: Bang Olufsen",0
"soundSystem: Bose",0
"soundSystem: Boston Acoustic",0
"soundSystem: Harman Kardon",0
"soundSystem: Premium",0
"soundSystem: unknown",0
"soundSystem: Alpine",0
"soundSystem: Bang Olufsen",0
"soundSystem: Bose",0
"soundSystem: Boston Acoustic",0
"soundSystem: Harman Kardon",0
"soundSystem: Premium",0
"soundSystem: unknown",0
"soundSystem: Alpine",0
"soundSystem: Bang Olufsen",0
"soundSystem: Bose",0
"soundSystem: Boston Acoustic",0
"soundSystem: Harman Kardon",0
"soundSystem: Premium",0
"soundSystem: unknown",0
"soundSystem: Alpine",0
"soundSystem: Bang Olufsen",0
"soundSystem: Bose",0
"soundSystem: Boston Acoustic",0
"soundSystem: Harman Kardon",0
"soundSystem: Premium",0
"soundSystem: unknown",0
"soundSystem: Alpine",0
"soundSystem: Bang Olufsen",0
"soundSystem: Bose",0
"soundSystem: Boston Acoustic",0
"soundSystem: Harman Kardon",0
"soundSystem: Premium",0
"soundSystem: unknown",359.755271541011
"soundSystem: Alpine",0
"soundSystem: Bang Olufsen",0
"soundSystem: Bose",0
"soundSystem: Boston Acoustic",0
"soundSystem: Harman Kardon",0
"soundSystem: Premium",0
"soundSystem: unknown",10.4372961526378
"soundSystem: Alpine",0
"soundSystem: Bang Olufsen",0
"soundSystem: Bose",0
"soundSystem: Boston Acoustic",0
"soundSystem: Harman Kardon",0
"soundSystem: Premium",0
"soundSystem: unknown",0
"soundSystem: Alpine",0
"soundSystem: Bang Olufsen",0
"soundSystem: Bose",0
"soundSystem: Boston Acoustic",0
"soundSystem: Harman Kardon",0
"soundSystem: Premium",0
"soundSystem: unknown",0
"wheelType: Alloy",0
"wheelType: Chrome",0
"wheelType: Premium",0
"wheelType: Steel",0
"wheelType: unknown",0
"wheelType: Alloy",0
"wheelType: Chrome",0
"wheelType: Premium",0
"wheelType: Steel",0
"wheelType: unknown",0
"wheelType: Alloy",0
"wheelType: Chrome",0
"wheelType: Premium",0
"wheelType: Steel",0
"wheelType: unknown",0
"wheelType: Alloy",0
"wheelType: Chrome",0
"wheelType: Premium",0
"wheelType: Steel",0
"wheelType: unknown",0
"wheelType: Alloy",0
"wheelType: Chrome",0
"wheelType: Premium",0
"wheelType: Steel",0
"wheelType: unknown",0
"wheelType: Alloy",0
"wheelType: Chrome",0
"wheelType: Premium",0
"wheelType: Steel",0
"wheelType: unknown",0
"wheelType: Alloy",0
"wheelType: Chrome",0
"wheelType: Premium",0
"wheelType: Steel",0
"wheelType: unknown",0
"wheelType: Alloy",0
"wheelType: Chrome",0
"wheelType: Premium",0
"wheelType: Steel",0
"wheelType: unknown",0
"wheelType: Alloy",0
"wheelType: Chrome",0
"wheelType: Premium",0
"wheelType: Steel",0
"wheelType: unknown",0
"wheelType: Alloy",0
"wheelType: Chrome",0
"wheelType: Premium",0
"wheelType: Steel",0
"wheelType: unknown",0
"wheelType: Alloy",0
"wheelType: Chrome",0
"wheelType: Premium",0
"wheelType: Steel",0
"wheelType: unknown",0
"wheelType: Alloy",0
"wheelType: Chrome",0
"wheelType: Premium",0
"wheelType: Steel",0
"wheelType: unknown",0
"wheelType: Alloy",0
"wheelType: Chrome",0
"wheelType: Premium",0
"wheelType: Steel",0
"wheelType: unknown",0
"wheelType: Alloy",0
"wheelType: Chrome",0
"wheelType: Premium",0
"wheelType: Steel",0
"wheelType: unknown",0
"wheelType: Alloy",0
"wheelType: Chrome",0
"wheelType: Premium",0
"wheelType: Steel",0
"wheelType: unknown",0
"wheelType: Alloy",0
"wheelType: Chrome",0
"wheelType: Premium",0
"wheelType: Steel",0
"wheelType: unknown",0
"wheelType: Alloy",0
"wheelType: Chrome",0
"wheelType: Premium",0
"wheelType: Steel",0
"wheelType: unknown",0
"wheelType: Alloy",0
"wheelType: Chrome",0
"wheelType: Premium",0
"wheelType: Steel",0
"wheelType: unknown",0
"wheelType: Alloy",0
"wheelType: Chrome",0
"wheelType: Premium",0
"wheelType: Steel",0
"wheelType: unknown",0
"wheelType: Alloy",0
"wheelType: Chrome",0
"wheelType: Premium",0
"wheelType: Steel",0
"wheelType: unknown",0
"wheelType: Alloy",0
"wheelType: Chrome",0
"wheelType: Premium",0
"wheelType: Steel",0
"wheelType: unknown",0
"wheelType: Alloy",0
"wheelType: Chrome",0
"wheelType: Premium",0
"wheelType: Steel",0
"wheelType: unknown",0
"wheelType: Alloy",0
"wheelType: Chrome",0
"wheelType: Premium",0
"wheelType: Steel",0
"wheelType: unknown",0
"trim: 320",0
"trim: 350",0
"trim: 400",0
"trim: 420",0
"trim: 430",0
"trim: 450",0
"trim: 500",0
"trim: 550",0
"trim: 55 AMG",0
"trim: 600",0
"trim: 63 AMG",0
"trim: 65 AMG",0
"trim: unknown",0
"trim: 320",0
"trim: 350",0
"trim: 400",0
"trim: 420",0
"trim: 430",0
"trim: 450",0
"trim: 500",0
"trim: 550",0
"trim: 55 AMG",0
"trim: 600",15552.1595998232
"trim: 63 AMG",0
"trim: 65 AMG",25898.6114482596
"trim: unknown",0
"trim: 320",0
"trim: 350",0
"trim: 400",0
"trim: 420",0
"trim: 430",-493.856630429
"trim: 450",0
"trim: 500",-451.667415126301
"trim: 550",0
"trim: 55 AMG",0
"trim: 600",0
"trim: 63 AMG",0
"trim: 65 AMG",0
"trim: unknown",-2063.41830628972
"condition: CPO",0
"condition: New",1453.52445859757
"condition: Used",-1321.33324223727
"isOneOwner: f",-29.7090365193589
"isOneOwner: t",0
"soundSystem: Alpine",0
"soundSystem: Bang Olufsen",0
"soundSystem: Bose",0
"soundSystem: Boston Acoustic",0
"soundSystem: Harman Kardon",0
"soundSystem: Premium",0
"soundSystem: unknown",0
"wheelSize: 16",0
"wheelSize: 17",0
"wheelSize: 18",0
"wheelSize: 19",0
"wheelSize: 20",0
"wheelSize: 21",0
"wheelSize: 22",0
"wheelSize: unknown",0
"color: Beige",0
"color: Black",0
"color: Blue",0
"color: Bronze",0
"color: Brown",0
"color: Gold",0
"color: Gray",0
"color: Green",0
"color: Purple",0
"color: Red",0
"color: Silver",0
"color: Turquoise",0
"color: unknown",0
"color: White",0
"color: Yellow",0
"",0
"region: ENC",0
"region: ESC",0
"region: Mid",0
"region: Mtn",0
"region: New",0
"region: Pac",0
"region: SoA",-0.173898330677649
"region: unknown",0
"region: WNC",0
"region: WSC",0
"wheelType: Alloy",-20.4133194703372
"wheelType: Chrome",0
"wheelType: Premium",0
"wheelType: Steel",0
"wheelType: unknown",0
