iyear,imonth,iday,city,country,region,provstate,nkill,nkillter
1988,8,19,Lisnaskea,603,8,Northern Ireland,0,
1987,5,25,Ponce,217,1,Puerto Rico,0,
2001,11,9,Jakarta,93,5,Jakarta (Special Capital Region),0,0
1984,10,11,Arauca,45,3,Arauca,,
2006,4,6,Karachi,153,6,Sindh,0,0
1981,2,16,Paris,69,8,Paris,0,
1977,6,30,Florence,98,8,Tuscany,1,
2014,3,31,Tillo,209,10,Siirt,1,0
2011,3,24,Landi Kotal,153,6,Federally Administered Tribal Areas,0,0
2015,5,5,Sufiyah,95,10,Al Anbar,0,0
2003,7,3,Nong Chik District,205,5,Pattani (Province),2,0
2000,5,20,Marseille,69,8,Provence-Alpes-Cote d'Azur,0,0
2009,6,6,Kunduz,4,6,Kunduz,0,0
2014,10,1,Imphal,92,6,Manipur,1,0
2009,6,22,Khost,4,6,Khost,7,1
1985,8,11,Santiago,43,3,Santiago Metropolitan,0,
1990,10,30,Tel Aviv,97,10,Tel Aviv,1,1
1991,3,7,Nablus,155,10,West Bank,0,
2014,1,14,Tuba,147,11,Borno,5,0
1970,5,4,Norman,217,1,Oklahoma,0,0
1992,9,25,Oranienburg,75,8,Brandenburg,0,
2009,12,27,Taoudouch,6,10,Tizi Ouzou Province,0,0
2008,12,31,General Santos,160,5,South Cotabato,0,0
2011,5,16,Maynooth,96,8,Kildare,0,0
2014,3,2,Borsah,95,10,Nineveh,0,0
2009,7,17,Nizhniye Achaluki,167,9,Ingushetia,2,0
1977,8,19,Diyarbakir,209,10,Diyarbakir,,
2016,2,13,Jalalzo,4,6,Helmand,7,5
2009,7,4,Quetta,153,6,Balochistan,0,0
2009,1,10,Sibi,153,6,Balochistan,2,0
2013,4,11,Tiixo,182,11,Lower Juba,,
2011,5,26,Baghdad,95,10,Baghdad,0,0
2015,1,15,Dhaka,19,6,Dhaka,0,0
2014,3,24,Fallujah,95,10,Al Anbar,1,0
1997,6,12,Paez district,222,3,Miranda,0,
2010,5,13,Nawa-i-Barakzayi district,4,6,Helmand,2,0
2013,11,19,Swabi District,153,6,Khyber Pakhtunkhwa,2,0
2012,9,11,Sultangazi district,209,10,Istanbul,2,1
2014,12,16,Tripoli,113,10,Tripoli,0,0
2016,7,10,Pulwama,92,6,Jammu and Kashmir,0,0
1983,5,8,Cerro El Castillo,145,2,,,
1992,8,7,Baraka Bounao,174,11,Ziguinchor,0,
1995,7,9,Karachi,153,6,Sindh,0,
2008,2,1,Unknown,195,11,Central Equatoria,4,0
1979,5,29,San Salvador,61,2,,0,
1992,12,16,San Pedro de Uraba,45,3,Antioquia,5,
1992,8,26,Marseilles,69,8,Provence-Alpes-Cote d'Azur,0,
2013,10,6,Muslimabad,153,6,Khyber Pakhtunkhwa,0,0
2014,10,24,Kagizman,209,10,Kars,3,3
2016,1,7,Philadelphia,217,1,Pennsylvania,0,0
2011,11,27,Baghdad,95,10,Baghdad,2,0
1983,8,5,Unknown,155,10,West Bank,3,
2014,2,18,Unknown,95,10,Nineveh,0,0
1986,8,22,Umlazi,183,11,KwaZulu-Natal,1,0
1984,4,8,Palmira,45,3,Valle del Cauca,1,
1981,3,31,Bulawayo,231,11,Bulawayo,2,
2013,3,12,Chtaura,110,10,Beqaa,1,0
2010,3,13,Mosul,95,10,Nineveh,0,0
1979,3,23,Newry,603,8,Northern Ireland,,
1984,5,25,Magdeburg,499,9,,0,
1997,2,2,Unknown,69,8,Corsica,0,
1984,6,2,San Fernando,145,2,,0,
2014,7,17,Baghdad,95,10,Baghdad,5,1
1986,6,21,San Fernando,45,3,Magdalena,10,
1995,6,6,Arba Minch,65,11,Southern Nations,1,
2015,7,15,Faiyum,60,10,Faiyum,0,0
2016,7,14,Tumakuru,92,6,Karnataka,0,0
2014,7,23,Jalawla,95,10,Diyala,1,0
2004,1,15,Tikrit,95,10,Saladin,3,0
2005,7,31,Haswah,95,10,Babil,7,0
2013,3,17,Khok Pho district,205,5,Pattani,1,0
1984,7,17,Onambo,139,11,Unknown,0,
1999,7,21,Baramulla,92,6,Jammu and Kashmir,3,0
1980,7,2,San Salvador,61,2,,,
1986,6,8,Jutiapa,61,2,,,
1987,8,2,Chalhuanca district,159,3,Apurimac,0,
1983,7,7,Bogota,45,3,Bogota,0,
2012,7,21,Spin Thal,153,6,Federally Administered Tribal Areas,10,1
1997,4,11,Belgrade,235,9,,1,
1992,12,10,Dublin,96,8,Dublin,0,
2007,11,18,Parachinar,153,6,Federally Administered Tribal Areas,90,
1990,2,2,Nawashah,153,6,Punjab,3,
2007,1,1,Jaffna,186,6,Northern,1,0
2009,5,11,Kadiria,6,10,Bouira Province,0,0
2012,4,7,Khash Rod,4,6,Nimroz,0,0
1997,7,26,San Francisco,217,1,California,0,
2008,9,8,Rawalpindi,153,6,Punjab,0,0
1995,3,29,Offenbach,75,8,Hesse,0,
2013,9,16,Benghazi,113,10,Benghazi,0,0
1991,4,5,Trincomalee,186,6,Eastern,6,
1988,6,14,Phagwara,92,6,Punjab,1,
2015,10,12,Tenambo,229,11,North Kivu,3,0
2004,2,19,Grozny,167,9,Chechnya (Federal District),0,0
2014,11,12,Giza,60,10,Giza,1,1
1984,4,9,Zuinuapata,159,3,Unknown,2,
2015,3,9,Bujumbura,34,11,Bujumbura Mairie,0,0
1997,11,27,Belfast,603,8,Northern Ireland,,
1984,10,19,Belfast,603,8,Northern Ireland,1,
1987,5,14,Esteli,145,2,,0,
2012,2,23,Baghdad,95,10,Baghdad,2,0
2014,9,17,Naw Zad district,4,6,Helmand,18,18
2011,5,16,Baqubah,95,10,Diyala,0,0
2007,7,4,Baiji,95,10,Saladin,5,
2007,6,10,Tikrit,95,10,Saladin,16,1
1992,9,25,Jinotega,145,2,,0,
1994,1,26,Unknown,209,10,Bingol,10,
1983,10,22,Giron,45,3,Santander,,
2016,8,3,Salvacion Baybay,160,5,Camarines Sur,1,0
2008,11,21,Dera Ismail Khan,153,6,North-West Frontier Province,10,0
1991,1,28,Ankara,209,10,Ankara,0,
2015,2,10,Tirana,5,9,Tirana,0,0
2012,8,19,El Tibiso,45,3,Narino,0,0
2015,10,4,Nahrawan,95,10,Diyala,1,0
2012,3,4,Baghdad,95,10,Baghdad,2,0
2015,6,22,Tika,113,10,Benghazi,3,0
2014,10,29,Harad,228,10,Hajjah,0,0
2011,10,9,Baghdad,95,10,Baghdad,0,0
1996,4,25,Unknown,92,6,Assam,5,
2013,11,10,Gereshk,4,6,Helmand,3,3
2016,11,14,Rutshuru,229,11,North Kivu,2,0
1992,2,6,Azzun,155,10,West Bank,0,
2014,5,16,Kabul,4,6,Kabul,0,0
2009,12,27,Baghdad,95,10,Baghdad,1,0
2014,8,23,Kach Phattak,153,6,Khyber Pakhtunkhwa,0,0
1977,2,19,Konya,209,10,Konya,,
2016,2,16,Hamidhiyah,95,10,Al Anbar,0,0
2015,6,26,Aden,228,10,Adan,1,0
2010,5,14,Baghdad,95,10,Baghdad,4,0
2016,4,21,Mosul,95,10,Nineveh,250,0
1994,1,26,Khan Yunis,155,10,Gaza Strip,,
1997,5,25,Dundalk,96,8,Louth,0,
2009,11,24,Narathiwat,205,5,Narathiwat,1,0
1987,5,25,Chalhuanca district,159,3,Apurimac,0,
1984,11,13,San Agustin,61,2,,25,
1990,6,4,Santa Ana,61,2,,0,
2011,8,2,Baghdad,95,10,Baghdad,0,0
2014,6,1,Bijapur district,92,6,Chhattisgarh,1,0
1984,7,4,Lima,159,3,Lima,0,0
2014,8,3,Sbeitla,208,10,Kasserine,0,0
1972,12,11,New York City,217,1,New York,0,
2013,10,10,Guapo,207,2,Point Fortin,0,0
1992,12,7,Belvedere-Campomoro,69,8,Corsica,0,
1987,5,17,Madrid,185,8,Madrid,,
2015,3,26,Mekhtar,153,6,Balochistan,1,0
2012,5,17,Badaber,153,6,Khyber Pakhtunkhwa,1,0
2014,6,3,Unknown,209,10,Van,0,0
1986,4,23,Lima,159,3,Lima,2,
2011,10,23,Tikrit,95,10,Saladin,2,0
2016,2,6,Albu Shejel,95,10,Al Anbar,0,0
2014,5,4,Kunduz,4,6,Kunduz,1,0
1990,10,27,Manila,160,5,Metropolitian Manila,2,
2008,11,16,Kohbarba Rasulpur,92,6,Bihar,4,0
2015,8,11,Jalalabad,4,6,Nangarhar,0,0
1982,5,10,Chupaca,159,3,Junin,0,
1999,1,3,Raiwind,153,6,Punjab,4,0
1979,1,22,Rome,98,8,Lazio,0,
1995,7,5,Bugarama,34,11,Muramvya,0,
1985,8,4,Luabo,137,11,Zambezia,0,
2014,5,30,Cairo,60,10,Cairo,1,1
2013,7,21,Arihah,200,10,Idlib,20,0
2014,9,9,Mogadishu,182,11,Banaadir,,0
2015,11,9,Al-Halabisah,95,10,Al Anbar,0,0
1978,7,6,Algrange,69,8,Moselle,0,
1989,11,29,Londonderry,603,8,Northern Ireland,0,
1990,7,2,A Coruna district,185,8,Galicia,0,
2011,4,25,Chama,92,6,Jharkhand,1,0
2010,3,2,Mosul,95,10,Nineveh,0,0
1974,2,24,Boulder,217,1,Colorado,0,0
2014,9,1,Shindand district,4,6,Herat,1,0
1991,8,28,Markethill,603,8,Northern Ireland,0,
1995,1,29,Thessaloniki,78,8,Central Macedonia,0,
2009,3,16,Wajid,182,11,Bakool,0,0
1996,5,18,Kokrajhar district,92,6,Assam,1,
1970,5,26,Oxford,217,1,North Carolina,0,0
2006,1,5,Valaichchenai,186,6,Eastern,1,0
1980,4,7,Unknown,110,10,South,2,
2013,11,28,Tuz Khormato,95,10,Saladin,3,0
2009,8,14,Istanbul,209,10,Istanbul,1,0
2014,7,4,Eker,18,10,Central,1,0
1998,10,16,Oued Hamama,6,10,Relizane (Province),4,0
2011,11,29,Mahmudiyah,95,10,Babil,0,0
2012,7,26,Cork,96,8,Cork,0,0
1980,10,15,Belfast,603,8,Northern Ireland,2,2
2013,1,17,Dujail,95,10,Saladin,6,0
1990,11,5,New York City,217,1,New York,1,
1991,5,23,Ankara,209,10,Ankara,1,
1990,3,19,Los Encuentros,83,2,,1,
1982,8,19,Rome,98,8,Lazio,0,
1972,8,31,Belfast,603,8,Northern Ireland,1,
1986,6,20,Lima,159,3,Lima,0,
1976,6,24,Washington,217,1,District of Columbia,0,
2016,6,3,Baghdad,95,10,Baghdad,2,0
2005,8,8,Mazu,4,6,Ghazni,1,0
1980,9,18,San Miguel,61,2,,0,
2015,2,12,Donetskyi,214,9,Luhansk,0,0
2016,6,4,Unknown,229,11,Bas-Uele,,0
1986,6,28,Cuenca,59,3,Azuay,1,
2016,1,13,Baghdad,95,10,Baghdad,2,0
2016,5,8,Husseiniyah,95,10,Diyala,2,0
1978,1,4,Piedimonte San Germano,98,8,Lazio,1,
2016,8,4,Unknown,160,5,Surigao del Sur,0,0
2016,3,4,Gush Etzion,155,10,West Bank,1,1
2014,4,15,Tagcatong,160,5,Agusan del Norte,0,0
1994,3,9,Hamadan,94,10,Hamadan,0,
2014,12,15,Bagrami district,4,6,Kabul,0,0
1994,4,27,Umlazi,183,11,KwaZulu-Natal,0,
2008,4,5,Nasirabad,153,6,Balochistan,0,0
2016,6,5,Tripoli,113,10,Tripoli,,0
2012,8,15,Chagai district,153,6,Balochistan,0,0
2015,7,5,Kismayo,182,11,Lower Juba,,
2011,2,1,Kizlyar,167,9,Dagestan,0,0
2008,6,17,Baghdad,95,10,Baghdad,1,
1979,7,26,Santiago,43,3,Santiago Metropolitan,0,
1991,1,16,Turin,98,8,Piedmont,0,
2010,2,19,Kohat,153,6,North-West Frontier Province,0,0
2014,11,12,Unknown,60,10,Unknown,0,0
2012,11,19,Bara,153,6,Khyber Pakhtunkhwa,0,0
2007,8,22,Mogadishu,182,11,Banaadir,2,0
2016,5,5,Abu Qurayn,113,10,Misrata,7,0
2014,6,21,Uspenka,214,9,Donetsk,0,0
1996,6,18,Nat'l Hwy 5 between Phnom Penh and Battambang,36,5,,0,
1995,11,3,Minya,60,10,,5,
2013,10,1,Unknown,60,10,North Sinai,0,0
1992,3,8,Green Bushes,183,11,Eastern Cape,0,
2014,8,23,Turbat,153,6,Balochistan,0,0
2014,5,27,Daji Badimagre,92,6,Meghalaya,1,0
2010,5,14,Ranaba,92,6,Orissa,0,0
2003,3,27,Zwedru,112,11,Grand Gedeh,0,0
2016,11,17,Vanimal,92,6,Kerala,0,0
1995,10,16,Seoul,184,4,,0,
2014,11,20,Babilan,95,10,Diyala,7,3
2015,11,23,Tikrit,95,10,Saladin,6,4
2012,12,8,Bak,4,6,Khost,2,0
2016,10,27,Tangla,92,6,Assam,0,0
1981,12,1,Chupol,83,2,,13,
1984,4,11,Amritsar,92,6,Punjab,2,
2014,8,8,Kabul,4,6,Kabul,0,0
2016,7,2,Buadi Sacayo,160,5,Lanao del Sur,1,0
2014,6,24,Nuwaidrat,18,10,Central,0,0
2003,11,18,Hamchir,6,10,Oum el-Bouaghi,1,0
2010,6,30,Baghdad,95,10,Baghdad,0,0
1990,10,5,Guatemala City,83,2,,0,
2007,3,21,Berlin,75,8,Berlin,0,0
2016,6,22,Lahij,228,10,Lahij,1,0
2015,10,29,Tripoli,113,10,Tripoli,0,0
2011,11,7,Katlang,153,6,Khyber Pakhtunkhwa,0,0
2015,1,30,Kirkuk,95,10,Kirkuk,47,0
1977,10,5,Dublin,96,8,Dublin,1,
1984,4,8,Waslala,145,2,,0,
1989,8,11,Tamun,97,10,West Bank,,
1996,7,22,Lahore,153,6,Punjab,4,
2015,3,8,Baghdad,95,10,Baghdad,3,0
2012,9,15,Baiji,95,10,Saladin,1,0
1983,5,20,Ayacucho district,159,3,Ayacucho,,
1989,3,25,Battambang Prov.,36,5,,3,
2016,3,16,Maiduguri,147,11,Borno,27,2
1997,11,7,Degala,95,10,Arbil,0,
1989,9,11,Los Andes,43,3,Valparaiso,0,
2012,3,12,Belfast,603,8,Northern Ireland,0,0
2014,10,11,Afang,147,11,Plateau,3,0
2016,2,26,Kibia,160,5,North Cotabato,0,0
1987,4,10,Ahuachapan,61,2,,0,
2015,11,24,Tubruq,113,10,Butnan,0,0
1978,2,8,Lyon,69,8,Rhone,0,
2015,7,27,Ajdabiya,113,10,Wahat,1,0
1980,8,26,Santa Lucia Cotzumalguapa,83,2,,1,
2015,9,10,Diyarbakir,209,10,Diyarbakir,0,0
1987,1,15,Lima,159,3,Lima,0,
2013,2,1,Anitapan,160,5,Compostela Valley,0,0
2002,10,21,Ormoc,160,5,Leyte,1,0
2015,9,13,Dublin,96,8,Dublin,0,0
2007,2,20,Baghdad,95,10,Baghdad,9,0
1980,4,12,Bucaramanga,45,3,Santander,0,
1991,8,18,Zagreb,50,9,,0,
2015,9,4,Dushanbe,202,7,Unknown,5,1
2013,10,17,Baghdad,95,10,Baghdad,4,0
1983,4,0,Zamboanga City,160,5,Zamboanga del Sur,0,
2016,1,14,Maradah,113,10,Wahat,3,0
1979,8,30,Mexico City,130,1,,1,
1990,2,19,Sequeslambra,159,3,Unknown,9,
1994,1,6,Belfast,603,8,Northern Ireland,0,
1989,11,15,Magat,160,5,Unknown,0,
1994,4,21,Yankipinar,209,10,Kars,7,
2013,12,30,Albu-Hashmah,95,10,Saladin,4,0
2014,9,23,Benghazi,113,10,Benghazi,1,0
2011,2,7,Karachi,153,6,Sindh,0,0
2013,6,23,Gassaneyah,200,10,Homs,3,0
2014,9,11,Benghazi,113,10,Benghazi,0,0
2010,11,10,Mogadishu,182,11,Banaadir,2,0
1979,11,12,San Salvador,61,2,,,
1971,5,21,San Bruno,217,1,California,0,0
2008,6,18,Baqubah,95,10,Diyala,1,
1996,3,10,Lima,159,3,Lima,0,
1970,7,28,Pamplona,185,8,Navarre,,
2007,2,21,Mosul,95,10,Nineveh,1,1
1997,2,27,Belfast,603,8,Northern Ireland,0,
2015,6,15,Fallujah,95,10,Al Anbar,6,0
2014,8,24,Eshkol regional council,97,10,Southern,0,0
1972,12,14,Killeter,603,8,Northern Ireland,1,
2015,12,10,Quetta,153,6,Balochistan,0,0
2016,7,20,Latifiyah,95,10,Babil,1,0
2007,3,17,Ashkelon,97,10,Southern,,0
1987,4,14,La Paz,26,3,La Paz,0,
2015,7,17,Giza,60,10,Giza,0,0
2014,6,5,Banbury,603,8,England,0,0
2013,10,6,Amiriyat al-Fallujah,95,10,Al Anbar,2,0
2016,3,22,Baghdad,95,10,Baghdad,2,0
2015,6,19,Centro,160,5,Isabela,2,0
1996,5,15,Vilnius,115,9,,0,
1977,1,4,Aachen,362,8,North Rhine-Westphalia,,
2007,3,20,Baghdad,95,10,Baghdad,3,0
2006,7,3,Baghdad,95,10,Baghdad,1,1
2016,9,13,Albu Alwan,95,10,Al Anbar,1,0
2016,4,25,Baghdad,95,10,Baghdad,1,0
2007,1,4,Ghaziabad,4,6,Kunar,0,0
2016,8,11,Samtah,173,10,Jazan,1,0
2006,11,28,Baghdad,95,10,Baghdad,4,0
2013,9,29,Baqubah,95,10,Diyala,0,0
1996,10,15,Unknown,45,3,Antioquia,0,
1996,6,9,Aguas Calientes,145,2,,0,
2002,2,6,Unknown,160,5,Sarangani,0,0
1988,1,2,Unknown,83,2,Solola,18,
2014,7,11,Jakarta,93,5,Jakarta,0,0
2013,3,20,Bostan,153,6,Balochistan,0,0
2007,11,18,Baghdad,95,10,Baghdad,10,0
1981,11,12,San Juan Opico,61,2,,4,
2000,7,8,Hubli,92,6,Karnataka,0,0
2016,8,22,Goof Gaduud,182,11,Bay,8,8
2005,9,7,Unknown,155,10,Gaza Strip,1,0
1970,7,27,San Francisco,217,1,California,0,0
1999,3,5,Cankiri,209,10,Cankiri,4,0
1979,5,7,Unknown,69,8,Corsica,0,
2013,1,5,Tejgaon,19,6,Dhaka,0,0
2013,11,12,Kathmandu,141,6,Central,0,0
2015,6,2,Aqcha district,4,6,Jawzjan,3,0
