iyear,imonth,iday,city,country,region,provstate,nkill,nkillter
2013,10,14,Yathrib,95,10,Saladin,1,0
2015,10,25,Bardere,182,11,Gedo,0,0
2011,9,20,Ankara,209,10,Ankara,5,0
1981,9,21,Beirut,110,10,Beirut,0,
2014,4,14,Khartsyzk,214,9,Donetsk,0,0
1982,5,5,Alamicamba,145,2,,15,
2008,11,25,Dera Allah Yar,153,6,Balochistan,0,0
1994,1,1,Belfast,603,8,Northern Ireland,0,
2009,9,6,Zuwaybi,228,10,Al Jawf,12,0
1994,4,23,Nablus,155,10,West Bank,0,
1988,5,3,San Salvador,61,2,,0,
2016,8,14,Yaha,205,5,Yala,0,0
1995,2,27,Karachi,153,6,Sindh,1,
2013,9,10,Kottamateru,92,6,Odisha,1,0
2013,4,28,Derna,113,10,Derna,0,0
1996,7,24,AsPerg,75,8,Baden-Wurttemberg,0,
2008,8,7,Bongaigaon,92,6,Assam,0,0
2015,6,29,Deh Rahwod district,4,6,Uruzgan,0,0
1992,7,16,Shari al-Juwaybir,95,10,Unknown,0,
1988,6,21,Unknown,45,3,Santander,0,
1988,1,8,Huayanay,159,3,Cusco,6,
2004,6,26,Lahore,153,6,Punjab,3,0
1982,10,16,Elizalde,185,8,Basque Country,0,
2005,5,30,Kabul,4,6,Kabul,0,0
2014,8,14,Unknown,228,10,Hadramawt,1,0
1989,9,11,Medellin,45,3,Antioquia,0,
1981,3,17,San Jose,49,2,,0,
1997,7,21,Istanbul,209,10,Istanbul,0,
2014,5,15,Bangkok,205,5,Bangkok,2,0
1983,1,9,Hebron,155,10,West Bank,0,
2013,10,28,Tripoli,110,10,North,0,0
1984,8,26,Unknown,69,8,Corsica,0,
2016,1,21,Nusaybin district,209,10,Mardin,0,0
2008,11,4,Sukhirin,205,5,Narathiwat,,
1989,3,4,Reggio nell Emilia,98,8,Emilia-Romagna,0,
2006,12,4,Peshawar,153,6,North-West Frontier Province,0,0
2016,4,5,Shahabuddin,4,6,Baghlan,7,5
2003,4,9,Kanthapur,92,6,Jammu and Kashmir,1,0
1974,8,14,Aleppo,200,10,Aleppo,0,
1988,9,4,Ayacucho district,159,3,Ayacucho,1,
2014,9,16,Cizre district,209,10,Sirnak,0,0
2002,10,6,Gulf of Aden,422,10,Gulf of Aden,1,
1984,8,25,Valparaiso,43,3,Valparaiso,0,
1979,6,29,Benidorm,185,8,Valencia,0,
2016,4,9,Baqubah,95,10,Diyala,1,0
2014,12,20,Nahri Saraj district,4,6,Helmand,5,5
2016,8,8,Unknown,123,11,Mopti,6,1
2014,3,8,Tikrit,95,10,Saladin,0,0
2011,7,3,Dhaka,19,6,Dhaka,0,0
2013,12,24,Ramadi,95,10,Al Anbar,0,0
1972,6,2,Rosslea,603,8,Northern Ireland,2,
2014,5,30,Severodonetsk,214,9,Luhansk,,0
1975,8,6,Everett,217,1,Washington,0,0
1996,7,27,Jakarta,93,5,,0,
2009,5,22,Nablus,155,10,West Bank,0,0
1985,6,24,Yarima,45,3,Santander,1,
1975,8,4,Kuala Lumpur,121,5,,0,
1999,10,0,San Onofre,45,3,Sucre,1,0
1984,9,13,Callao,159,3,Callao,0,
2009,7,23,Khairpur,153,6,Sindh,0,0
1970,12,13,Montevideo,218,3,Montevideo,0,
2013,7,21,Arteche,160,5,Eastern Samar,0,0
2007,7,18,Duwailiya,95,10,Diyala,29,0
1991,7,28,Salociai,359,9,,0,
2005,10,23,Doti district,141,6,Far-Western,0,0
1987,9,10,Lahore,153,6,Punjab,2,
1981,8,13,Unknown,83,2,Quiche,,
1991,1,25,Myaukkamai,138,5,,1,
2016,10,26,Unknown,214,9,Donetsk,,0
2016,7,2,Khalidiyah,95,10,Al Anbar,0,0
2013,2,18,Sitra,18,10,Central,0,0
1979,6,4,Isfahan,94,10,Esfahan,0,
2013,11,26,Buenaventura,45,3,Valle del Cauca,0,0
2013,12,1,Baidoa district,182,11,Bay,,
2011,11,11,Jaar,228,10,Abyan,0,0
1974,3,13,Belfast,603,8,Northern Ireland,1,
2010,3,0,Orakzai district,153,6,Federally Administered Tribal Areas,1,0
1975,2,1,New York City,217,1,New York,0,
2006,4,7,Welikanda,186,6,North Central,2,0
2015,6,10,Jenin,155,10,West Bank,1,1
1976,5,26,Bilbao,185,8,Biscay,0,
1981,6,16,San Jose,49,2,,0,
2006,10,5,Doom Dooma,92,6,Assam,0,0
2015,2,10,Popasna,214,9,Luhansk,1,0
2012,6,2,Imphal,92,6,Manipur,0,0
2012,7,25,Chahar Dara,4,6,Kunduz,4,0
2010,8,17,Baghdad,95,10,Baghdad,8,0
1975,3,25,Ortuella,185,8,Biscay,,
2005,7,2,Baghdad,95,10,Baghdad,0,0
2015,5,19,Tambolak,153,6,Khyber Pakhtunkhwa,1,1
2011,2,23,Ataq,228,10,Shabwah,0,0
1983,2,28,Ballygawley,603,8,Northern Ireland,1,
2015,6,22,Hamamiyat,95,10,Saladin,2,0
1977,9,13,Guadalajara,130,1,,0,
2013,2,19,Mogadishu,182,11,Banaadir,3,0
2004,2,1,Boulakharachef,6,10,Skikda,2,0
2006,8,26,,205,5,Yala,2,0
2009,11,23,Puli Alam,4,6,Logar,0,0
2015,6,23,Sapa Bulak,160,5,Basilan,2,0
2009,3,29,Quetta,153,6,Balochistan,0,0
2013,5,4,Yarang district,205,5,Pattani,0,0
2016,11,26,Zareenabad,153,6,Khyber Pakhtunkhwa,1,0
2013,12,8,Baqubah,95,10,Diyala,1,0
2015,2,19,Baghdad,95,10,Baghdad,0,0
1995,10,7,Cotabato City,160,5,Maguindanao,0,
2016,8,20,Ukpo,147,11,Anambra,1,0
1994,10,12,Bordj El Bahri,6,10,,1,
2015,6,20,Bujumbura,34,11,Bujumbura Mairie,0,0
2012,11,2,Maiduguri,147,11,Borno,2,0
1988,12,11,Matucana,159,3,Lima,0,
1984,3,2,Medellin,45,3,Antioquia,0,
1989,8,2,Mantaro district,159,3,Junin,0,
2012,3,28,Multan,153,6,Punjab,1,0
2002,11,4,Grozny,167,9,Chechnya (Republic),17,2
2008,6,28,Karez,4,6,Logar,2,0
2014,10,31,Karachi,153,6,Sindh,0,0
1994,2,1,Newry,603,8,Northern Ireland,0,
1996,8,30,Bogota,45,3,Bogota,5,
1972,2,2,Stewartstown,603,8,Northern Ireland,1,
1989,10,15,Rafah,155,10,Gaza Strip,1,
2016,1,28,Peshawar,153,6,Khyber Pakhtunkhwa,1,0
1997,10,20,Unknown,168,11,Unknown,9,
2016,4,10,Nhampassa,137,11,Manica,16,15
2015,2,6,Baghdad,95,10,Baghdad,1,0
2008,10,12,Imphal,92,6,Manipur,1,0
2010,3,17,Unknown,92,6,Manipur,0,0
2014,10,8,Harabhanga,19,6,Khulna,0,0
1973,5,23,Buenos Aires,11,3,Buenos Aires,1,
2007,11,24,Baghdad,95,10,Baghdad,0,0
2003,9,26,Negohot,155,10,West Bank,2,1
2012,8,14,Ghaljo,153,6,Federally Administered Tribal Areas,35,30
1973,7,20,Armagh,603,8,Northern Ireland,1,
2009,1,19,Nazran,167,9,Ingushetia,0,
2016,7,31,Imelda,160,5,Zamboanga Sibugay,0,0
1996,6,27,Gisenyi,168,11,Gisenyi,27,
1987,6,7,Totoro,45,3,Cauca,10,
1985,1,12,Beirut,110,10,Beirut,0,
2011,2,13,La Hormiga,45,3,Putumayo,0,0
2015,6,26,Shahley Nawa,4,6,Uruzgan,6,4
2014,9,14,Daquq district,95,10,Kirkuk,0,0
2009,1,19,Tikrit,95,10,Saladin,0,0
2016,5,21,Arish,60,10,North Sinai,2,0
1970,2,6,Denver,217,1,Colorado,0,0
1990,4,5,Srinagar,92,6,Jammu and Kashmir,1,
2013,3,12,Pabbi,153,6,Khyber Pakhtunkhwa,0,0
1989,1,15,Durban,183,11,KwaZulu-Natal,0,0
1981,4,23,San Salvador,61,2,,1,
2015,4,14,Adraskan district,4,6,Herat,1,0
1994,11,25,Jhang,153,6,Punjab,7,
1988,10,7,Ilobasco,61,2,,0,
2015,6,13,Derna,113,10,Derna,4,1
1996,1,20,Karachi,153,6,Sindh,3,
1985,5,15,Unknown,45,3,Santander,0,
2008,6,21,Paris,69,8,Ile-de-France,0,0
2015,6,7,Bala Buluk district,4,6,Farah,0,0
2015,12,13,Kasik,95,10,Nineveh,,
1977,4,29,Santiago,43,3,Santiago Metropolitan,0,
2006,5,6,Si Mustapha,6,10,Boumerdès,0,0
2013,2,16,Qatif,173,10,Eastern,0,0
1990,6,11,Zahedan,94,10,Sistan and Balochistan,1,
1970,11,16,Belfast,603,8,Northern Ireland,2,
2013,8,28,Mogadishu,182,11,Banaadir,1,0
2006,11,22,Baramulla district,92,6,Jammu and Kashmir,1,0
2015,2,20,Khalis district,95,10,Diyala,2,2
2011,8,21,Zinjibar,228,10,Abyan,10,1
2003,2,21,Koronadal,160,5,South Cotabato,0,0
1985,5,24,Santiago,43,3,Santiago Metropolitan,0,
2010,9,22,Al-Hota,228,10,Shabwah,6,2
1984,7,9,San Salvador,61,2,,0,
1996,6,10,Aruwakalu,186,6,North Western,14,
1996,6,13,Mae Sot,205,5,,0,
2012,10,30,Maruf,4,6,Kandahar,6,0
1996,1,22,Hamburg,75,8,Hamburg,0,
2015,6,16,Aleppo,200,10,Aleppo,1,0
1987,4,16,Corinto,61,2,,,
2007,2,12,Baghdad,95,10,Baghdad,66,0
1986,8,4,Akrotiri,53,8,Limassol,0,
1988,9,7,A Coruna district,185,8,Galicia,0,
1979,1,1,Ajaccio,69,8,Corse-du-Sud,0,
1990,6,9,Batticaloa district,186,6,Eastern,0,
2014,9,30,Datu Piang,160,5,Maguindanao,2,0
2009,7,8,Kulgam,92,6,Jammu and Kashmir,1,0
2016,10,21,Arish,60,10,North Sinai,2,0
1981,12,4,Nueva Concepcion,61,2,,,
2014,7,11,Oleksandrivsk,214,9,Luhansk,1,0
2014,12,9,Maramag,160,5,Bukidnon,10,0
2016,7,7,Warri North district,147,11,Delta,0,0
1996,3,13,Casablanca,136,10,,0,
1996,12,1,Phoenix,217,1,Arizona,0,
1996,5,18,Kokrajhar district,92,6,Assam,1,
2009,5,28,Peshawar,153,6,North-West Frontier Province,7,2
2016,3,2,Unknown,95,10,Kirkuk,1,0
2013,7,18,Balad,95,10,Saladin,1,0
1988,11,22,Madrid,185,8,Madrid,2,
1984,8,14,San Francisco Javier,61,2,,,
2012,5,17,Sarband,153,6,Khyber Pakhtunkhwa,0,0
2014,1,9,Unknown,155,10,Gaza Strip,0,0
2014,8,27,Nahrin district,4,6,Baghlan,3,2
2008,12,10,Joondalup,14,12,Western Australia,0,0
1999,8,7,Bijni,92,6,Assam,0,0
2007,2,21,Muang district,205,5,Yala (Province),0,0
2008,4,2,Kirkuk,95,10,Kirkuk,1,0
2011,5,1,Baqubah,95,10,Diyala,1,0
2009,3,13,Baqubah,95,10,Diyala,0,0
2012,7,1,Garissa,104,11,North Eastern,9,0
2005,4,30,Mosul,95,10,Nineveh,2,1
2001,3,10,Ballymena,603,8,Northern Ireland,0,0
2012,4,16,Hamad,18,10,Northern,1,0
1990,8,9,Srinagar,92,6,Jammu and Kashmir,0,
2006,7,4,Ade,42,11,Ouaddai,,
1992,7,13,Istanbul,209,10,Istanbul,0,
2006,4,20,Mssestas,6,10,Boumerdès,1,0
2012,6,25,Bannu,153,6,Khyber Pakhtunkhwa,0,0
1998,3,22,Thenia,6,10,Boumerdès,0,0
1988,1,4,Somotillo,145,2,,0,
1986,11,8,Lima,159,3,Lima,0,
1995,8,28,Bogota,45,3,Bogota,1,
1991,5,29,Vic,185,8,Catalonia,9,
2009,5,5,Luton,603,8,England,0,0
1986,1,19,Silvia,45,3,Cauca,8,
1994,1,25,Diyarbakir,209,10,Diyarbakir,1,
2010,7,23,Charkh,4,6,Logar,2,0
2011,2,27,Darra Adam Khel,153,6,Federally Administered Tribal Areas,0,0
1989,12,18,Prat de Llobregat,185,8,Catalonia,1,
2015,4,28,Chermalyk,214,9,Donetsk,1,0
1983,12,13,Santiago,43,3,Santiago Metropolitan,0,
2008,12,11,Malgobek,167,9,Ingushetia,0,0
1983,8,15,Bloomington,217,1,Indiana,0,0
2016,1,9,Malabog,160,5,Davao del Sur,0,0
2004,7,22,Kirkuk,95,10,At Tamim,0,0
2016,4,14,Rajnandgaon,92,6,Chhattisgarh,0,0
1994,5,3,Lima,159,3,Lima,0,
2002,12,13,Athens,78,8,Attica,0,0
1980,11,3,San Bartolome Perulapia,61,2,,2,
2010,9,9,Kurram district,153,6,Federally Administered Tribal Areas,10,0
2012,3,6,Krong Pinang,205,5,Yala,0,0
2009,10,16,Fallujah,95,10,Al Anbar,0,0
2013,7,29,Mahmudiyah,95,10,Babil,3,0
1990,1,13,Tripoli,110,10,North,0,0
1987,7,15,Gugulethu,183,11,Western Cape,0,0
2015,1,29,Port Said,60,10,Port Said,0,0
2008,7,20,Kiblawan,160,5,Davao Del Sur,0,0
2015,4,3,Baghdad,95,10,Baghdad,1,0
1994,3,13,London,603,8,England,0,
1988,11,19,Thondamanaru,186,6,Northern,1,
2011,12,7,Pachuca,130,1,Hidalgo,0,0
2011,1,28,Chegemskiy (District),167,9,Kabardino Balkariya,1,0
1974,10,28,San Juan,217,1,Puerto Rico,0,
2016,9,21,Dawr district,95,10,Saladin,0,0
2015,3,31,Tacloban,160,5,Leyte,0,0
2014,10,12,Mogadishu,182,11,Banaadir,0,0
1991,4,3,Athens,78,8,Attica,0,
2012,6,24,Chora district,4,6,Uruzgan,6,0
1985,7,1,Rome,98,8,Lazio,0,
1992,6,27,Islahiye District,209,10,Gaziantep,1,
1989,9,18,Papudo,43,3,Valparaiso,0,
1997,4,9,Binangun,93,5,,0,
1992,10,15,Ahmedpura,186,6,Unknown,10,
2016,5,30,Gizab district,4,6,Uruzgan,0,0
2012,8,3,Morghab district,4,6,Badghis,0,0
1992,9,10,Athens,78,8,Attica,0,
2016,8,13,Golkofa,147,11,Kaduna,6,0
2011,7,12,Karachi,153,6,Sindh,1,0
2013,6,28,Baghdad,95,10,Baghdad,3,0
1989,9,3,Kandy,186,6,Central,2,
1991,12,23,Juanjui,159,3,San Martin,10,
2006,7,4,Shela Bagh,153,6,Balochistan,2,
2009,10,16,Belfast,603,8,Northern Ireland,0,0
2013,5,11,Unknown,153,6,Unknown,0,0
2011,9,7,Quetta,153,6,Balochistan,23,2
2014,7,27,Eshkol regional council,97,10,Southern,0,0
2005,1,21,Baghdad,95,10,Baghdad,15,1
2008,1,8,Baghdad,95,10,Baghdad,0,0
1995,2,10,Unknown,92,6,Manipur,0,
1988,12,2,Beirut,110,10,Beirut,0,
2013,7,15,Buynaksk,167,9,Dagestan,0,0
1990,3,23,Cali,45,3,Valle del Cauca,0,
1992,4,12,Silvania,45,3,Cundinamarca,2,
2015,8,10,Fuah,200,10,Idlib,0,0
2014,10,31,Kobani,200,10,Aleppo,0,0
2012,7,13,Damascus,200,10,Damascus,0,0
2008,11,13,Latifiyah,95,10,Babil,1,0
2007,5,22,Ankara,209,10,Ankara,5,
2013,6,17,Maiduguri,147,11,Borno,13,0
1984,4,4,Corinto,45,3,Cauca,1,
2016,8,23,Rusamilae,205,5,Pattani,0,0
1996,12,23,Zaragoza,45,3,Antioquia,0,
1992,3,4,Nairobi,104,11,Nairobi,0,
2015,7,16,Baghdad,95,10,Baghdad,1,0
2011,6,13,Dungu,229,11,Kasai Oriental,2,0
2008,6,4,Jadran district,4,6,Paktia,0,0
1984,6,15,Unknown,92,6,Punjab,1,
1987,7,28,Valparaiso,43,3,Valparaiso,0,
1995,7,12,Myawadi,138,5,,3,
2016,2,2,Kanker district,92,6,Chhattisgarh,1,1
2003,5,5,Rugazi,34,11,Bubanza,25,23
2013,2,28,Mosul,95,10,Nineveh,1,0
1994,10,12,Myawadi,138,5,,6,
1983,4,14,Unknown,160,5,Abra,1,
2015,10,2,Bohe Suyak,160,5,Basilan,0,0
2013,6,30,Wadh,153,6,Balochistan,2,0
2000,4,25,Berne,199,8,Bern,0,0
1985,12,16,Santiago,43,3,Santiago Metropolitan,0,
2012,5,23,Saydabad district,4,6,Wardak,0,0
1992,8,21,Lula,98,8,Sardinia,0,
2008,9,21,Ondarroa,185,8,Basque Country,0,0
2000,6,6,Tokyo,101,4,Tokyo (Metropolis),0,0
1999,10,19,Aksarayskiy,167,9,Astrakhan,4,0
2015,1,19,Watangahtu,4,6,Laghman,2,0
2000,5,15,Mandi Pora,92,6,Jammu and Kashmir,5,0
2015,2,16,Saba al-Bor,95,10,Saladin,2,0
2015,9,28,Baghdad,95,10,Baghdad,2,0
1984,12,0,Tehran,94,10,Tehran,0,
2015,9,8,Salubunga,93,5,Central Sulawesi,1,0
2012,3,13,Baghdad,95,10,Baghdad,0,0
2014,8,5,Tripoli,113,10,Tripoli,18,0
1981,4,19,Campanario,45,3,Cordoba,0,
1990,1,13,Vina del Mar,43,3,Valparaiso,0,
1989,2,10,Hira,92,6,Karnataka,1,
2000,1,20,Bloomington,217,1,Indiana,0,0
2016,6,11,Kathmandu,141,6,Central,0,0
2007,12,4,Kabul,4,6,Kabul,1,1
2014,6,1,Benghazi,113,10,Benghazi,0,0
2005,1,7,Yalas Muang (District),205,5,Yala (Province),0,0
1981,5,24,Istanbul,209,10,Istanbul,4,
2013,4,8,Damascus,200,10,Damascus,14,1
1979,12,6,Lisburn,603,8,Northern Ireland,,
2010,5,17,Ezo,195,11,West Equatoria,3,0
2016,12,25,Baghdad,95,10,Baghdad,3,0
2013,7,17,Mogadishu,182,11,Banaadir,,0
1984,8,26,Unknown,69,8,Corsica,0,
1978,12,29,New York City,217,1,New York,0,
2015,1,29,Gaza,155,10,Gaza Strip,0,0
1999,11,18,Istanbul,209,10,Istanbul,0,0
